"id","engine_size","fuel","emission_standard","number","engine_description","technology","load","registration_year","wheels_number","motor_type","class"
254,"0.25","petrol","euro 2","203",NULL,NULL,NULL,2003,NULL,NULL,"motorcycle"
255,"0.25","petrol","euro 2","267",NULL,NULL,NULL,2004,NULL,NULL,"motorcycle"
256,"0.25","petrol","euro 2","427",NULL,NULL,NULL,2005,NULL,NULL,"motorcycle"
257,"0.25","petrol","euro 3","412",NULL,NULL,NULL,2006,NULL,NULL,"motorcycle"
258,"0.25","petrol","euro 3","428",NULL,NULL,NULL,2007,NULL,NULL,"motorcycle"
259,"0.25","petrol","euro 3","281",NULL,NULL,NULL,2008,NULL,NULL,"motorcycle"
146,NULL,"petrol","euro 2","711",NULL,NULL,NULL,2005,NULL,NULL,"moped"
147,NULL,"petrol","euro 2","895",NULL,NULL,NULL,2006,NULL,NULL,"moped"
263,"0.25","petrol","euro 3","59",NULL,NULL,NULL,2012,NULL,NULL,"motorcycle"
264,"0.25","petrol","euro 3","33",NULL,NULL,NULL,2013,NULL,NULL,"motorcycle"
265,"0.25","petrol","euro 3","43",NULL,NULL,NULL,2014,NULL,NULL,"motorcycle"
266,"0.25","petrol","euro 3","52",NULL,NULL,NULL,2015,NULL,NULL,"motorcycle"
267,"0.25","petrol","euro 3","43",NULL,NULL,NULL,2016,NULL,NULL,"motorcycle"
268,"0.25","petrol","euro 4","35",NULL,NULL,NULL,2017,NULL,NULL,"motorcycle"
269,"0.25","petrol","euro 1","1587",NULL,NULL,NULL,1989,NULL,NULL,"motorcycle"
271,"0.5","petrol","euro 1","62",NULL,NULL,NULL,1991,NULL,NULL,"motorcycle"
272,"0.5","petrol","euro 1","74",NULL,NULL,NULL,1992,NULL,NULL,"motorcycle"
273,"0.5","petrol","euro 1","34",NULL,NULL,NULL,1993,NULL,NULL,"motorcycle"
274,"0.5","petrol","euro 1","33",NULL,NULL,NULL,1994,NULL,NULL,"motorcycle"
275,"0.5","petrol","euro 1","23",NULL,NULL,NULL,1995,NULL,NULL,"motorcycle"
276,"0.5","petrol","euro 1","13",NULL,NULL,NULL,1996,NULL,NULL,"motorcycle"
277,"0.5","petrol","euro 1","24",NULL,NULL,NULL,1997,NULL,NULL,"motorcycle"
278,"0.5","petrol","euro 1","26",NULL,NULL,NULL,1998,NULL,NULL,"motorcycle"
279,"0.5","petrol","euro 1","40",NULL,NULL,NULL,1999,NULL,NULL,"motorcycle"
280,"0.5","petrol","euro 1","40",NULL,NULL,NULL,2000,NULL,NULL,"motorcycle"
281,"0.5","petrol","euro 1","32",NULL,NULL,NULL,2001,NULL,NULL,"motorcycle"
282,"0.5","petrol","euro 1","36",NULL,NULL,NULL,2002,NULL,NULL,"motorcycle"
283,"0.5","petrol","euro 2","68",NULL,NULL,NULL,2003,NULL,NULL,"motorcycle"
284,"0.5","petrol","euro 2","89",NULL,NULL,NULL,2004,NULL,NULL,"motorcycle"
285,"0.5","petrol","euro 2","117",NULL,NULL,NULL,2005,NULL,NULL,"motorcycle"
286,"0.5","petrol","euro 3","154",NULL,NULL,NULL,2006,NULL,NULL,"motorcycle"
287,"0.5","petrol","euro 3","193",NULL,NULL,NULL,2007,NULL,NULL,"motorcycle"
288,"0.5","petrol","euro 3","174",NULL,NULL,NULL,2008,NULL,NULL,"motorcycle"
290,"0.5","petrol","euro 3","161",NULL,NULL,NULL,2010,NULL,NULL,"motorcycle"
291,"0.5","petrol","euro 3","98",NULL,NULL,NULL,2011,NULL,NULL,"motorcycle"
292,"0.5","petrol","euro 3","104",NULL,NULL,NULL,2012,NULL,NULL,"motorcycle"
293,"0.5","petrol","euro 3","121",NULL,NULL,NULL,2013,NULL,NULL,"motorcycle"
294,"0.5","petrol","euro 3","164",NULL,NULL,NULL,2014,NULL,NULL,"motorcycle"
295,"0.5","petrol","euro 3","178",NULL,NULL,NULL,2015,NULL,NULL,"motorcycle"
296,"0.5","petrol","euro 3","226",NULL,NULL,NULL,2016,NULL,NULL,"motorcycle"
297,"0.5","petrol","euro 4","250",NULL,NULL,NULL,2017,NULL,NULL,"motorcycle"
298,"0.5","petrol","euro 1","399",NULL,NULL,NULL,1989,NULL,NULL,"motorcycle"
299,"0.75","petrol","euro 1","129",NULL,NULL,NULL,1990,NULL,NULL,"motorcycle"
300,"0.75","petrol","euro 1","158",NULL,NULL,NULL,1991,NULL,NULL,"motorcycle"
301,"0.75","petrol","euro 1","199",NULL,NULL,NULL,1992,NULL,NULL,"motorcycle"
302,"0.75","petrol","euro 1","85",NULL,NULL,NULL,1993,NULL,NULL,"motorcycle"
303,"0.75","petrol","euro 1","68",NULL,NULL,NULL,1994,NULL,NULL,"motorcycle"
304,"0.75","petrol","euro 1","48",NULL,NULL,NULL,1995,NULL,NULL,"motorcycle"
305,"0.75","petrol","euro 1","36",NULL,NULL,NULL,1996,NULL,NULL,"motorcycle"
306,"0.75","petrol","euro 1","58",NULL,NULL,NULL,1997,NULL,NULL,"motorcycle"
307,"0.75","petrol","euro 1","104",NULL,NULL,NULL,1998,NULL,NULL,"motorcycle"
309,"0.75","petrol","euro 1","123",NULL,NULL,NULL,2000,NULL,NULL,"motorcycle"
310,"0.75","petrol","euro 1","139",NULL,NULL,NULL,2001,NULL,NULL,"motorcycle"
311,"0.75","petrol","euro 1","152",NULL,NULL,NULL,2002,NULL,NULL,"motorcycle"
312,"0.75","petrol","euro 2","204",NULL,NULL,NULL,2003,NULL,NULL,"motorcycle"
313,"0.75","petrol","euro 2","242",NULL,NULL,NULL,2004,NULL,NULL,"motorcycle"
314,"0.75","petrol","euro 2","366",NULL,NULL,NULL,2005,NULL,NULL,"motorcycle"
315,"0.75","petrol","euro 3","547",NULL,NULL,NULL,2006,NULL,NULL,"motorcycle"
316,"0.75","petrol","euro 3","695",NULL,NULL,NULL,2007,NULL,NULL,"motorcycle"
317,"0.75","petrol","euro 3","561",NULL,NULL,NULL,2008,NULL,NULL,"motorcycle"
318,"0.75","petrol","euro 3","244",NULL,NULL,NULL,2009,NULL,NULL,"motorcycle"
319,"0.75","petrol","euro 3","214",NULL,NULL,NULL,2010,NULL,NULL,"motorcycle"
320,"0.75","petrol","euro 3","158",NULL,NULL,NULL,2011,NULL,NULL,"motorcycle"
321,"0.75","petrol","euro 3","143",NULL,NULL,NULL,2012,NULL,NULL,"motorcycle"
322,"0.75","petrol","euro 3","105",NULL,NULL,NULL,2013,NULL,NULL,"motorcycle"
323,"0.75","petrol","euro 3","139",NULL,NULL,NULL,2014,NULL,NULL,"motorcycle"
324,"0.75","petrol","euro 3","179",NULL,NULL,NULL,2015,NULL,NULL,"motorcycle"
325,"0.75","petrol","euro 3","170",NULL,NULL,NULL,2016,NULL,NULL,"motorcycle"
326,"0.75","petrol","euro 4","236",NULL,NULL,NULL,2017,NULL,NULL,"motorcycle"
328,"0.125","petrol","euro 1","109",NULL,NULL,NULL,1990,NULL,NULL,"motorcycle"
329,"0.125","petrol","euro 1","138",NULL,NULL,NULL,1991,NULL,NULL,"motorcycle"
330,"0.125","petrol","euro 1","85",NULL,NULL,NULL,1992,NULL,NULL,"motorcycle"
331,"0.125","petrol","euro 1","72",NULL,NULL,NULL,1993,NULL,NULL,"motorcycle"
332,"0.125","petrol","euro 1","56",NULL,NULL,NULL,1994,NULL,NULL,"motorcycle"
333,"0.125","petrol","euro 1","67",NULL,NULL,NULL,1995,NULL,NULL,"motorcycle"
334,"0.125","petrol","euro 1","69",NULL,NULL,NULL,1996,NULL,NULL,"motorcycle"
335,"0.125","petrol","euro 1","115",NULL,NULL,NULL,1997,NULL,NULL,"motorcycle"
336,"0.125","petrol","euro 1","129",NULL,NULL,NULL,1998,NULL,NULL,"motorcycle"
337,"0.125","petrol","euro 1","173",NULL,NULL,NULL,1999,NULL,NULL,"motorcycle"
338,"0.125","petrol","euro 1","147",NULL,NULL,NULL,2000,NULL,NULL,"motorcycle"
339,"0.125","petrol","euro 1","101",NULL,NULL,NULL,2001,NULL,NULL,"motorcycle"
340,"0.125","petrol","euro 1","109",NULL,NULL,NULL,2002,NULL,NULL,"motorcycle"
341,"0.125","petrol","euro 2","112",NULL,NULL,NULL,2003,NULL,NULL,"motorcycle"
342,"0.125","petrol","euro 2","407",NULL,NULL,NULL,2004,NULL,NULL,"motorcycle"
343,"0.125","petrol","euro 2","1059",NULL,NULL,NULL,2005,NULL,NULL,"motorcycle"
344,"0.125","petrol","euro 3","1373",NULL,NULL,NULL,2006,NULL,NULL,"motorcycle"
345,"0.125","petrol","euro 3","1518",NULL,NULL,NULL,2007,NULL,NULL,"motorcycle"
347,"0.125","petrol","euro 3","963",NULL,NULL,NULL,2009,NULL,NULL,"motorcycle"
348,"0.125","petrol","euro 3","901",NULL,NULL,NULL,2010,NULL,NULL,"motorcycle"
349,"0.125","petrol","euro 3","947",NULL,NULL,NULL,2011,NULL,NULL,"motorcycle"
350,"0.125","petrol","euro 3","877",NULL,NULL,NULL,2012,NULL,NULL,"motorcycle"
351,"0.125","petrol","euro 3","791",NULL,NULL,NULL,2013,NULL,NULL,"motorcycle"
352,"0.125","petrol","euro 3","926",NULL,NULL,NULL,2014,NULL,NULL,"motorcycle"
353,"0.125","petrol","euro 3","1083",NULL,NULL,NULL,2015,NULL,NULL,"motorcycle"
354,"0.125","petrol","euro 3","1139",NULL,NULL,NULL,2016,NULL,NULL,"motorcycle"
355,"0.125","petrol","euro 4","905",NULL,NULL,NULL,2017,NULL,NULL,"motorcycle"
356,"0.125","petrol","euro 1","944",NULL,NULL,NULL,1989,NULL,NULL,"motorcycle"
357,"0.05","petrol","euro 1","1",NULL,NULL,NULL,2001,NULL,NULL,"motorcycle"
358,"0.05","petrol","euro 2","1",NULL,NULL,NULL,2004,NULL,NULL,"motorcycle"
359,"0.05","petrol","euro 1","43",NULL,NULL,NULL,1989,NULL,NULL,"motorcycle"
360,"1","petrol","euro 1","29",NULL,NULL,NULL,1990,NULL,NULL,"motorcycle"
361,"1","petrol","euro 1","30",NULL,NULL,NULL,1991,NULL,NULL,"motorcycle"
362,"1","petrol","euro 1","49",NULL,NULL,NULL,1992,NULL,NULL,"motorcycle"
363,"1","petrol","euro 1","22",NULL,NULL,NULL,1993,NULL,NULL,"motorcycle"
364,"1","petrol","euro 1","22",NULL,NULL,NULL,1994,NULL,NULL,"motorcycle"
366,"1","petrol","euro 1","23",NULL,NULL,NULL,1996,NULL,NULL,"motorcycle"
261,"0.25","petrol","euro 3","107",NULL,NULL,NULL,2010,NULL,NULL,"motorcycle"
262,"0.25","petrol","euro 3","92",NULL,NULL,NULL,2011,NULL,NULL,"motorcycle"
370,"1","petrol","euro 1","87",NULL,NULL,NULL,2000,NULL,NULL,"motorcycle"
371,"1","petrol","euro 1","77",NULL,NULL,NULL,2001,NULL,NULL,"motorcycle"
372,"1","petrol","euro 1","100",NULL,NULL,NULL,2002,NULL,NULL,"motorcycle"
373,"1","petrol","euro 2","97",NULL,NULL,NULL,2003,NULL,NULL,"motorcycle"
374,"1","petrol","euro 2","145",NULL,NULL,NULL,2004,NULL,NULL,"motorcycle"
375,"1","petrol","euro 2","203",NULL,NULL,NULL,2005,NULL,NULL,"motorcycle"
377,"1","petrol","euro 3","355",NULL,NULL,NULL,2007,NULL,NULL,"motorcycle"
378,"1","petrol","euro 3","357",NULL,NULL,NULL,2008,NULL,NULL,"motorcycle"
379,"1","petrol","euro 3","189",NULL,NULL,NULL,2009,NULL,NULL,"motorcycle"
380,"1","petrol","euro 3","216",NULL,NULL,NULL,2010,NULL,NULL,"motorcycle"
381,"1","petrol","euro 3","212",NULL,NULL,NULL,2011,NULL,NULL,"motorcycle"
382,"1","petrol","euro 3","146",NULL,NULL,NULL,2012,NULL,NULL,"motorcycle"
383,"1","petrol","euro 3","136",NULL,NULL,NULL,2013,NULL,NULL,"motorcycle"
384,"1","petrol","euro 3","152",NULL,NULL,NULL,2014,NULL,NULL,"motorcycle"
385,"1","petrol","euro 3","235",NULL,NULL,NULL,2015,NULL,NULL,"motorcycle"
386,"1","petrol","euro 3","302",NULL,NULL,NULL,2016,NULL,NULL,"motorcycle"
387,"1","petrol","euro 4","322",NULL,NULL,NULL,2017,NULL,NULL,"motorcycle"
388,"1","petrol","euro 1","139",NULL,NULL,NULL,1989,NULL,NULL,"motorcycle"
389,NULL,"petrol","euro 1","98",NULL,NULL,NULL,1990,NULL,NULL,"motorcycle"
390,NULL,"petrol","euro 1","125",NULL,NULL,NULL,1991,NULL,NULL,"motorcycle"
391,NULL,"petrol","euro 1","86",NULL,NULL,NULL,1992,NULL,NULL,"motorcycle"
392,NULL,"petrol","euro 1","31",NULL,NULL,NULL,1993,NULL,NULL,"motorcycle"
393,NULL,"petrol","euro 1","20",NULL,NULL,NULL,1994,NULL,NULL,"motorcycle"
394,NULL,"petrol","euro 1","26",NULL,NULL,NULL,1995,NULL,NULL,"motorcycle"
395,NULL,"petrol","euro 1","9",NULL,NULL,NULL,1996,NULL,NULL,"motorcycle"
396,NULL,"petrol","euro 1","1",NULL,NULL,NULL,1998,NULL,NULL,"motorcycle"
398,"1.6","lpg","conventional","2",NULL,NULL,NULL,1989,NULL,NULL,"passenger_car"
399,"1.6","diesel","conventional","12",NULL,NULL,NULL,1990,NULL,NULL,"passenger_car"
400,"1.6","diesel","conventional","17",NULL,NULL,NULL,1991,NULL,NULL,"passenger_car"
401,"1.6","diesel","conventional","12",NULL,NULL,NULL,1992,NULL,NULL,"passenger_car"
402,"1.6","diesel","euro 1","14",NULL,NULL,NULL,1993,NULL,NULL,"passenger_car"
403,"1.6","diesel","euro 1","58",NULL,NULL,NULL,1994,NULL,NULL,"passenger_car"
404,"1.6","diesel","euro 1","34",NULL,NULL,NULL,1995,NULL,NULL,"passenger_car"
405,"1.6","diesel","euro 1","40",NULL,NULL,NULL,1996,NULL,NULL,"passenger_car"
406,"1.6","diesel","euro 2","63",NULL,NULL,NULL,1997,NULL,NULL,"passenger_car"
407,"1.6","diesel","euro 2","153",NULL,NULL,NULL,1998,NULL,NULL,"passenger_car"
408,"1.6","diesel","euro 2","133",NULL,NULL,NULL,1999,NULL,NULL,"passenger_car"
409,"1.6","diesel","euro 2","118",NULL,NULL,NULL,2000,NULL,NULL,"passenger_car"
410,"1.6","diesel","euro 3","139",NULL,NULL,NULL,2001,NULL,NULL,"passenger_car"
411,"1.6","diesel","euro 3","355",NULL,NULL,NULL,2002,NULL,NULL,"passenger_car"
413,"1.6","diesel","euro 3","1644",NULL,NULL,NULL,2004,NULL,NULL,"passenger_car"
414,"1.6","diesel","euro 3","2567",NULL,NULL,NULL,2005,NULL,NULL,"passenger_car"
415,"1.6","diesel","euro 4","2986",NULL,NULL,NULL,2006,NULL,NULL,"passenger_car"
416,"1.6","diesel","euro 4","2847",NULL,NULL,NULL,2007,NULL,NULL,"passenger_car"
417,"1.6","diesel","euro 4","2164",NULL,NULL,NULL,2008,NULL,NULL,"passenger_car"
418,"1.6","diesel","euro 4","2944",NULL,NULL,NULL,2009,NULL,NULL,"passenger_car"
419,"1.6","diesel","euro 4","3016",NULL,NULL,NULL,2010,NULL,NULL,"passenger_car"
420,"1.6","diesel","euro 5","2488",NULL,NULL,NULL,2011,NULL,NULL,"passenger_car"
421,"1.6","diesel","euro 5","2144",NULL,NULL,NULL,2012,NULL,NULL,"passenger_car"
422,"1.6","diesel","euro 5","2331",NULL,NULL,NULL,2013,NULL,NULL,"passenger_car"
423,"1.6","diesel","euro 5","3087",NULL,NULL,NULL,2014,NULL,NULL,"passenger_car"
424,"1.6","diesel","euro 6 up to 2016","3724",NULL,NULL,NULL,2015,NULL,NULL,"passenger_car"
425,"1.6","diesel","euro 6 up to 2016","3560",NULL,NULL,NULL,2016,NULL,NULL,"passenger_car"
426,"1.6","diesel","euro 6 2017-2019","2772",NULL,NULL,NULL,2017,NULL,NULL,"passenger_car"
427,"1.6","diesel","conventional","166",NULL,NULL,NULL,1989,NULL,NULL,"passenger_car"
428,"2","diesel","conventional","43",NULL,NULL,NULL,1990,NULL,NULL,"passenger_car"
429,"2","diesel","conventional","52",NULL,NULL,NULL,1991,NULL,NULL,"passenger_car"
430,"2","diesel","conventional","87",NULL,NULL,NULL,1992,NULL,NULL,"passenger_car"
432,"2","diesel","euro 1","241",NULL,NULL,NULL,1994,NULL,NULL,"passenger_car"
433,"2","diesel","euro 1","310",NULL,NULL,NULL,1995,NULL,NULL,"passenger_car"
434,"2","diesel","euro 1","577",NULL,NULL,NULL,1996,NULL,NULL,"passenger_car"
435,"2","diesel","euro 2","949",NULL,NULL,NULL,1997,NULL,NULL,"passenger_car"
436,"2","diesel","euro 2","1689",NULL,NULL,NULL,1998,NULL,NULL,"passenger_car"
437,"2","diesel","euro 2","3038",NULL,NULL,NULL,1999,NULL,NULL,"passenger_car"
438,"2","diesel","euro 2","3583",NULL,NULL,NULL,2000,NULL,NULL,"passenger_car"
439,"2","diesel","euro 3","3809",NULL,NULL,NULL,2001,NULL,NULL,"passenger_car"
440,"2","diesel","euro 3","4365",NULL,NULL,NULL,2002,NULL,NULL,"passenger_car"
441,"2","diesel","euro 3","5153",NULL,NULL,NULL,2003,NULL,NULL,"passenger_car"
442,"2","diesel","euro 3","6256",NULL,NULL,NULL,2004,NULL,NULL,"passenger_car"
443,"2","diesel","euro 3","6647",NULL,NULL,NULL,2005,NULL,NULL,"passenger_car"
444,"2","diesel","euro 4","6732",NULL,NULL,NULL,2006,NULL,NULL,"passenger_car"
445,"2","diesel","euro 4","6601",NULL,NULL,NULL,2007,NULL,NULL,"passenger_car"
446,"2","diesel","euro 4","4688",NULL,NULL,NULL,2008,NULL,NULL,"passenger_car"
447,"2","diesel","euro 4","4151",NULL,NULL,NULL,2009,NULL,NULL,"passenger_car"
448,"2","diesel","euro 4","3588",NULL,NULL,NULL,2010,NULL,NULL,"passenger_car"
449,"2","diesel","euro 5","2611",NULL,NULL,NULL,2011,NULL,NULL,"passenger_car"
451,"2","diesel","euro 5","2255",NULL,NULL,NULL,2013,NULL,NULL,"passenger_car"
452,"2","diesel","euro 5","2169",NULL,NULL,NULL,2014,NULL,NULL,"passenger_car"
453,"2","diesel","euro 6 up to 2016","2260",NULL,NULL,NULL,2015,NULL,NULL,"passenger_car"
454,"2","diesel","euro 6 up to 2016","2051",NULL,NULL,NULL,2016,NULL,NULL,"passenger_car"
455,"2","diesel","euro 6 2017-2019","1762",NULL,NULL,NULL,2017,NULL,NULL,"passenger_car"
456,"2","diesel","conventional","445",NULL,NULL,NULL,1989,NULL,NULL,"passenger_car"
457,"2.5","diesel","conventional","49",NULL,NULL,NULL,1990,NULL,NULL,"passenger_car"
458,"2.5","diesel","conventional","60",NULL,NULL,NULL,1991,NULL,NULL,"passenger_car"
459,"2.5","diesel","conventional","68",NULL,NULL,NULL,1992,NULL,NULL,"passenger_car"
460,"2.5","diesel","euro 1","60",NULL,NULL,NULL,1993,NULL,NULL,"passenger_car"
461,"2.5","diesel","euro 1","62",NULL,NULL,NULL,1994,NULL,NULL,"passenger_car"
462,"2.5","diesel","euro 1","102",NULL,NULL,NULL,1995,NULL,NULL,"passenger_car"
463,"2.5","diesel","euro 1","180",NULL,NULL,NULL,1996,NULL,NULL,"passenger_car"
464,"2.5","diesel","euro 2","259",NULL,NULL,NULL,1997,NULL,NULL,"passenger_car"
465,"2.5","diesel","euro 2","392",NULL,NULL,NULL,1998,NULL,NULL,"passenger_car"
466,"2.5","diesel","euro 2","418",NULL,NULL,NULL,1999,NULL,NULL,"passenger_car"
467,"2.5","diesel","euro 2","579",NULL,NULL,NULL,2000,NULL,NULL,"passenger_car"
468,"2.5","diesel","euro 3","747",NULL,NULL,NULL,2001,NULL,NULL,"passenger_car"
470,"2.5","diesel","euro 3","1526",NULL,NULL,NULL,2003,NULL,NULL,"passenger_car"
471,"2.5","diesel","euro 3","1521",NULL,NULL,NULL,2004,NULL,NULL,"passenger_car"
472,"2.5","diesel","euro 3","1576",NULL,NULL,NULL,2005,NULL,NULL,"passenger_car"
473,"2.5","diesel","euro 4","1759",NULL,NULL,NULL,2006,NULL,NULL,"passenger_car"
474,"2.5","diesel","euro 4","1554",NULL,NULL,NULL,2007,NULL,NULL,"passenger_car"
368,"1","petrol","euro 1","41",NULL,NULL,NULL,1998,NULL,NULL,"motorcycle"
369,"1","petrol","euro 1","67",NULL,NULL,NULL,1999,NULL,NULL,"motorcycle"
478,"2.5","diesel","euro 5","526",NULL,NULL,NULL,2011,NULL,NULL,"passenger_car"
479,"2.5","diesel","euro 5","446",NULL,NULL,NULL,2012,NULL,NULL,"passenger_car"
480,"2.5","diesel","euro 5","406",NULL,NULL,NULL,2013,NULL,NULL,"passenger_car"
481,"2.5","diesel","euro 5","547",NULL,NULL,NULL,2014,NULL,NULL,"passenger_car"
482,"2.5","diesel","euro 6 up to 2016","771",NULL,NULL,NULL,2015,NULL,NULL,"passenger_car"
483,"2.5","diesel","euro 6 up to 2016","760",NULL,NULL,NULL,2016,NULL,NULL,"passenger_car"
484,"2.5","diesel","euro 6 2017-2019","655",NULL,NULL,NULL,2017,NULL,NULL,"passenger_car"
486,"1.2","diesel","conventional","1",NULL,NULL,NULL,1991,NULL,NULL,"passenger_car"
487,"1.2","diesel","euro 1","4",NULL,NULL,NULL,1994,NULL,NULL,"passenger_car"
488,"1.2","diesel","euro 1","1",NULL,NULL,NULL,1996,NULL,NULL,"passenger_car"
489,"1.2","diesel","euro 2","2",NULL,NULL,NULL,1997,NULL,NULL,"passenger_car"
490,"1.2","diesel","euro 2","3",NULL,NULL,NULL,1998,NULL,NULL,"passenger_car"
491,"1.2","diesel","euro 2","6",NULL,NULL,NULL,1999,NULL,NULL,"passenger_car"
492,"1.2","diesel","euro 2","13",NULL,NULL,NULL,2000,NULL,NULL,"passenger_car"
493,"1.2","diesel","euro 3","2",NULL,NULL,NULL,2001,NULL,NULL,"passenger_car"
494,"1.2","diesel","euro 3","10",NULL,NULL,NULL,2002,NULL,NULL,"passenger_car"
495,"1.2","diesel","euro 3","4",NULL,NULL,NULL,2003,NULL,NULL,"passenger_car"
496,"1.2","diesel","euro 3","2",NULL,NULL,NULL,2004,NULL,NULL,"passenger_car"
497,"1.2","diesel","euro 3","6",NULL,NULL,NULL,2005,NULL,NULL,"passenger_car"
498,"1.2","diesel","euro 4","33",NULL,NULL,NULL,2006,NULL,NULL,"passenger_car"
499,"1.2","diesel","euro 4","6",NULL,NULL,NULL,2007,NULL,NULL,"passenger_car"
500,"1.2","diesel","euro 4","6",NULL,NULL,NULL,2008,NULL,NULL,"passenger_car"
501,"1.2","diesel","euro 4","1",NULL,NULL,NULL,2009,NULL,NULL,"passenger_car"
502,"1.2","diesel","euro 4","13",NULL,NULL,NULL,2010,NULL,NULL,"passenger_car"
503,"1.2","diesel","euro 5","22",NULL,NULL,NULL,2011,NULL,NULL,"passenger_car"
505,"1.2","diesel","euro 5","15",NULL,NULL,NULL,2013,NULL,NULL,"passenger_car"
506,"1.2","diesel","euro 5","12",NULL,NULL,NULL,2014,NULL,NULL,"passenger_car"
507,"1.2","diesel","euro 6 up to 2016","30",NULL,NULL,NULL,2015,NULL,NULL,"passenger_car"
508,"1.2","diesel","euro 6 up to 2016","20",NULL,NULL,NULL,2016,NULL,NULL,"passenger_car"
509,"1.2","diesel","euro 6 2017-2019","9",NULL,NULL,NULL,2017,NULL,NULL,"passenger_car"
510,"1.2","diesel","conventional","13",NULL,NULL,NULL,1989,NULL,NULL,"passenger_car"
511,"1.6","lpg","euro 5","27",NULL,NULL,NULL,2012,NULL,NULL,"passenger_car"
512,"1.6","lpg","euro 5","23",NULL,NULL,NULL,2013,NULL,NULL,"passenger_car"
513,"1.6","lpg","euro 5","12",NULL,NULL,NULL,2014,NULL,NULL,"passenger_car"
514,"1.6","lpg","euro 6","15",NULL,NULL,NULL,2015,NULL,NULL,"passenger_car"
515,"1.6","lpg","euro 6","28",NULL,NULL,NULL,2016,NULL,NULL,"passenger_car"
516,"1.6","lpg","euro 6","64",NULL,NULL,NULL,2017,NULL,NULL,"passenger_car"
517,"2","lpg","euro 4","1",NULL,NULL,NULL,2008,NULL,NULL,"passenger_car"
518,"2","lpg","euro 4","8",NULL,NULL,NULL,2010,NULL,NULL,"passenger_car"
519,"2","lpg","euro 5","7",NULL,NULL,NULL,2011,NULL,NULL,"passenger_car"
520,"2","lpg","euro 5","10",NULL,NULL,NULL,2014,NULL,NULL,"passenger_car"
521,"2","lpg","euro 6","2",NULL,NULL,NULL,2015,NULL,NULL,"passenger_car"
522,"2","lpg","euro 6","7",NULL,NULL,NULL,2016,NULL,NULL,"passenger_car"
524,"2.5","lpg","euro 3","1",NULL,NULL,NULL,2004,NULL,NULL,"passenger_car"
525,"2.5","lpg","euro 4","1",NULL,NULL,NULL,2006,NULL,NULL,"passenger_car"
526,"2.5","lpg","euro 4","1",NULL,NULL,NULL,2008,NULL,NULL,"passenger_car"
527,"2.5","lpg","euro 5","1",NULL,NULL,NULL,2013,NULL,NULL,"passenger_car"
528,"1.2","lpg","euro 5","16",NULL,NULL,NULL,2014,NULL,NULL,"passenger_car"
529,"1.2","lpg","euro 6","30",NULL,NULL,NULL,2015,NULL,NULL,"passenger_car"
530,"1.2","lpg","euro 6","8",NULL,NULL,NULL,2016,NULL,NULL,"passenger_car"
531,"1.2","lpg","euro 6","17",NULL,NULL,NULL,2017,NULL,NULL,"passenger_car"
532,"1.6","cng","euro 6","3",NULL,NULL,NULL,2015,NULL,NULL,"passenger_car"
533,"1.6","cng","euro 6","1",NULL,NULL,NULL,2016,NULL,NULL,"passenger_car"
534,"1.6","cng","euro 6","7",NULL,NULL,NULL,2017,NULL,NULL,"passenger_car"
535,"2","cng","euro 5","1",NULL,NULL,NULL,2014,NULL,NULL,"passenger_car"
536,"1.6","cng","euro 6","1",NULL,NULL,NULL,2016,NULL,NULL,"passenger_car"
537,"1.6","petrol","ece 15/04","312",NULL,NULL,NULL,1990,NULL,NULL,"passenger_car"
538,"1.6","petrol","ece 15/04","416",NULL,NULL,NULL,1991,NULL,NULL,"passenger_car"
539,"1.6","petrol","ece 15/04","472",NULL,NULL,NULL,1992,NULL,NULL,"passenger_car"
540,"1.6","petrol","euro 1","555",NULL,NULL,NULL,1993,NULL,NULL,"passenger_car"
541,"1.6","petrol","euro 1","745",NULL,NULL,NULL,1994,NULL,NULL,"passenger_car"
543,"1.6","petrol","euro 1","1151",NULL,NULL,NULL,1996,NULL,NULL,"passenger_car"
544,"1.6","petrol","euro 2","1593",NULL,NULL,NULL,1997,NULL,NULL,"passenger_car"
545,"1.6","petrol","euro 2","2133",NULL,NULL,NULL,1998,NULL,NULL,"passenger_car"
546,"1.6","petrol","euro 2","2875",NULL,NULL,NULL,1999,NULL,NULL,"passenger_car"
547,"1.6","petrol","euro 2","2914",NULL,NULL,NULL,2000,NULL,NULL,"passenger_car"
548,"1.6","petrol","euro 3","3331",NULL,NULL,NULL,2001,NULL,NULL,"passenger_car"
549,"1.6","petrol","euro 3","3257",NULL,NULL,NULL,2002,NULL,NULL,"passenger_car"
550,"1.6","petrol","euro 3","3598",NULL,NULL,NULL,2003,NULL,NULL,"passenger_car"
551,"1.6","petrol","euro 3","3600",NULL,NULL,NULL,2004,NULL,NULL,"passenger_car"
552,"1.6","petrol","euro 3","3592",NULL,NULL,NULL,2005,NULL,NULL,"passenger_car"
553,"1.6","petrol","euro 4","3336",NULL,NULL,NULL,2006,NULL,NULL,"passenger_car"
554,"1.6","petrol","euro 4","3480",NULL,NULL,NULL,2007,NULL,NULL,"passenger_car"
555,"1.6","petrol","euro 4","2526",NULL,NULL,NULL,2008,NULL,NULL,"passenger_car"
556,"1.6","petrol","euro 4","2441",NULL,NULL,NULL,2009,NULL,NULL,"passenger_car"
